Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1,7.82,2.8,5.99,1.7,Iris-virginica
2,6.96,4.12,6.84,0.65,Iris-virginica
3,7.36,3.5,3.6,2.36,Iris-setosa
4,5.69,2.82,1.14,1.36,Iris-setosa
5,7.84,2.32,4.28,0.8,Iris-versicolor
6,6.41,2.92,2.91,0.83,Iris-virginica
7,5.16,3.38,2.93,0.8,Iris-setosa
8,6.51,3.15,2.72,0.36,Iris-versicolor
9,5.98,2.09,6.7,2.05,Iris-versicolor
10,5.59,2.28,6.35,0.84,Iris-versicolor
11,6.91,2.17,2.98,0.46,Iris-virginica
12,7.35,3.29,2.61,0.36,Iris-setosa
13,4.59,3.6,1.71,0.25,Iris-virginica
14,6.02,3.16,4.87,0.63,Iris-virginica
15,4.31,2.44,4.51,1.16,Iris-versicolor
16,7.19,2.46,5.63,1.8,Iris-virginica
17,6.61,2.69,2.87,2.25,Iris-setosa
18,7.45,2.64,4.99,1.8,Iris-setosa
19,6.44,3.7,6.85,1.62,Iris-setosa
20,4.43,3.02,2.18,0.85,Iris-versicolor
21,4.54,2.17,2.67,0.81,Iris-setosa
22,5.48,2.58,3.56,1.95,Iris-setosa
23,5.36,4.24,2.39,2.24,Iris-virginica
24,7.76,3.77,4.0,1.19,Iris-setosa
25,7.43,2.54,1.78,0.84,Iris-setosa
26,6.96,2.27,2.75,1.41,Iris-versicolor
27,5.24,2.57,2.98,1.48,Iris-setosa
28,4.4,4.32,5.88,1.41,Iris-setosa
29,7.84,3.43,4.8,0.62,Iris-versicolor
30,4.53,3.2,6.37,0.2,Iris-setosa
31,5.37,3.74,3.9,1.88,Iris-versicolor
32,6.27,3.32,6.31,1.5,Iris-virginica
33,5.79,2.17,3.14,2.2,Iris-versicolor
34,5.12,2.41,6.18,0.78,Iris-virginica
35,6.51,2.57,2.5,1.93,Iris-virginica
36,6.4,2.14,3.97,0.85,Iris-virginica
37,7.07,4.34,2.0,1.04,Iris-setosa
38,4.45,3.98,5.55,0.84,Iris-versicolor
39,5.39,2.61,5.07,0.69,Iris-setosa
40,5.86,2.61,5.79,2.08,Iris-setosa
41,6.56,3.31,2.47,1.17,Iris-setosa
42,7.28,3.46,1.7,0.16,Iris-virginica
43,5.86,2.26,2.96,1.73,Iris-versicolor
44,6.32,2.15,2.14,2.47,Iris-setosa
45,6.56,2.92,3.34,1.36,Iris-versicolor
46,7.29,2.04,3.13,1.6,Iris-versicolor
47,7.04,2.13,4.8,0.76,Iris-virginica
48,6.52,3.73,3.4,0.36,Iris-virginica
49,5.47,4.36,2.36,2.06,Iris-virginica
50,5.97,4.34,1.4,2.01,Iris-setosa
51,7.24,3.47,5.72,1.79,Iris-versicolor
52,4.42,3.46,4.34,1.76,Iris-virginica
53,6.59,3.62,2.2,0.38,Iris-virginica
54,5.67,3.05,5.46,1.17,Iris-versicolor
55,4.54,3.04,3.61,1.11,Iris-virginica
56,5.79,2.54,6.85,0.77,Iris-virginica
57,4.95,3.44,6.8,2.32,Iris-versicolor
58,6.81,2.51,2.86,2.12,Iris-virginica
59,7.18,2.49,5.8,0.61,Iris-setosa
60,7.6,3.68,6.31,2.23,Iris-setosa
61,6.75,2.95,1.38,0.9,Iris-versicolor
62,4.92,4.28,3.49,0.66,Iris-setosa
63,5.09,2.84,6.23,0.16,Iris-setosa
64,4.42,3.79,6.17,1.88,Iris-setosa
65,7.33,2.72,4.31,0.24,Iris-versicolor
66,7.51,3.04,6.78,1.48,Iris-virginica
67,5.85,3.41,5.81,2.41,Iris-virginica
68,6.79,3.23,1.05,1.63,Iris-virginica
69,7.25,4.32,2.04,2.4,Iris-virginica
70,7.3,3.71,3.59,0.42,Iris-setosa
71,6.43,3.5,3.14,2.01,Iris-setosa
72,7.18,4.32,4.7,2.14,Iris-versicolor
73,6.81,3.44,2.82,2.38,Iris-virginica
74,5.5,4.36,5.04,1.69,Iris-setosa
75,5.82,4.19,5.07,1.76,Iris-setosa
76,5.82,3.49,5.47,0.92,Iris-setosa
77,5.99,2.97,5.85,2.07,Iris-setosa
